timestamp,open,high,low,close,volume
2024-07-29T00:00:00Z,29.367,29.637,29.187,29.437,413475
2024-07-30T00:00:00Z,29.387,29.577,29.137,29.407,390782
2024-07-31T00:00:00Z,29.407,29.987,29.237,29.717,595370
2024-08-01T00:00:00Z,29.717,29.837,29.257,29.697,409139
2024-08-02T00:00:00Z,29.407,29.587,29.217,29.267,386130
2024-08-05T00:00:00Z,29.187,29.507,29.037,29.087,584420
2024-08-06T00:00:00Z,29.347,29.377,28.497,28.687,514389
2024-08-07T00:00:00Z,28.717,28.887,28.537,28.567,390732
2024-08-08T00:00:00Z,28.597,28.967,28.367,28.917,394600
2024-08-09T00:00:00Z,28.957,29.567,28.797,29.317,482748
2024-08-12T00:00:00Z,29.287,29.327,28.917,29.107,318943
2024-08-13T00:00:00Z,29.087,29.217,28.747,28.927,282378
2024-08-14T00:00:00Z,28.887,29.127,28.797,28.847,282446
2024-08-15T00:00:00Z,28.837,29.907,28.637,29.747,739790
2024-08-16T00:00:00Z,29.737,30.237,29.707,30.137,418503
2024-08-19T00:00:00Z,30.237,30.487,30.017,30.407,422843
2024-08-20T00:00:00Z,30.437,30.587,30.147,30.467,423729
2024-08-21T00:00:00Z,30.287,30.417,29.807,30.227,378101
2024-08-22T00:00:00Z,30.267,30.537,30.167,30.287,382864
2024-08-23T00:00:00Z,30.257,30.837,30.057,30.687,465587
2024-08-26T00:00:00Z,30.687,30.827,30.457,30.757,351175
2024-08-27T00:00:00Z,30.757,30.927,30.517,30.687,387209
2024-08-28T00:00:00Z,30.817,30.967,30.427,30.667,415232
2024-08-29T00:00:00Z,30.577,30.757,29.887,29.917,516388
2024-08-30T00:00:00Z,29.787,30.097,29.107,29.137,1112230
2024-09-02T00:00:00Z,28.987,29.367,28.827,28.917,558021
2024-09-03T00:00:00Z,28.997,29.067,28.387,28.607,505752
2024-09-04T00:00:00Z,28.517,28.917,28.337,28.347,380526
2024-09-05T00:00:00Z,28.347,28.427,27.887,28.187,542063
2024-09-06T00:00:00Z,28.237,28.727,28.187,28.237,383182
2024-09-09T00:00:00Z,27.967,27.977,27.027,27.227,871073
2024-09-10T00:00:00Z,27.237,27.417,26.927,27.177,476024
2024-09-11T00:00:00Z,27.127,27.187,26.917,27.067,415794
2024-09-12T00:00:00Z,27.087,27.487,26.927,27.217,410267
2024-09-13T00:00:00Z,27.267,27.887,26.987,27.587,495974
2024-09-18T00:00:00Z,27.597,28.187,27.597,28.097,418540
2024-09-19T00:00:00Z,28.187,28.217,27.617,27.807,451191
2024-09-20T00:00:00Z,27.807,28.097,27.647,27.927,487418
2024-09-23T00:00:00Z,27.837,28.477,27.827,28.377,344609
2024-09-24T00:00:00Z,28.667,30.127,28.657,30.117,1361218
2024-09-25T00:00:00Z,30.837,31.477,30.687,31.137,1856243
2024-09-26T00:00:00Z,31.147,32.367,30.897,32.367,1745330
2024-09-27T00:00:00Z,33.097,33.487,31.897,32.617,745458
2024-09-30T00:00:00Z,33.337,34.987,32.907,34.597,2561013
2024-10-08T00:00:00Z,38.357,38.357,35.807,36.987,2973039
2024-10-09T00:00:00Z,36.687,36.707,33.997,33.997,1855932
2024-10-10T00:00:00Z,34.387,36.487,34.387,35.717,1433298
2024-10-11T00:00:00Z,35.717,36.207,35.017,35.417,903476
2024-10-14T00:00:00Z,35.997,36.787,35.677,36.317,1292938
2024-10-15T00:00:00Z,36.157,36.977,35.487,35.487,955977
2024-10-16T00:00:00Z,35.137,36.487,35.117,36.487,1012548
2024-10-17T00:00:00Z,36.517,36.777,35.477,35.477,848922
2024-10-18T00:00:00Z,35.497,36.417,35.197,36.037,928194
2024-10-21T00:00:00Z,36.137,36.137,35.487,35.837,717539
2024-10-22T00:00:00Z,35.827,36.587,35.737,36.157,600526
2024-10-23T00:00:00Z,36.047,36.927,36.007,36.647,627100
2024-10-24T00:00:00Z,36.537,36.667,36.127,36.297,336312
2024-10-25T00:00:00Z,36.237,36.477,36.047,36.087,447931
2024-10-28T00:00:00Z,35.997,36.087,35.267,35.507,664641
2024-10-29T00:00:00Z,35.587,36.087,35.397,35.587,514682
2024-10-30T00:00:00Z,35.497,35.887,34.597,34.867,703408
2024-10-31T00:00:00Z,34.787,34.977,33.897,34.347,850393
2024-11-01T00:00:00Z,34.427,35.287,34.367,34.997,703102
2024-11-04T00:00:00Z,35.087,35.737,34.397,35.737,646612
2024-11-05T00:00:00Z,35.417,36.087,35.387,36.067,628745
2024-11-06T00:00:00Z,35.987,36.067,35.137,35.547,648336
2024-11-07T00:00:00Z,35.407,36.567,35.367,36.557,743472
2024-11-08T00:00:00Z,36.667,36.837,35.737,35.787,745368
2024-11-11T00:00:00Z,35.287,35.687,34.877,35.317,703146
2024-11-12T00:00:00Z,35.177,35.827,34.497,34.577,893289
2024-11-13T00:00:00Z,34.577,34.967,34.497,34.807,485304
2024-11-14T00:00:00Z,34.647,35.467,34.517,35.047,676440
2024-11-15T00:00:00Z,35.067,35.557,34.797,34.807,699277
2024-11-18T00:00:00Z,35.037,35.647,34.787,34.887,763448
2024-11-19T00:00:00Z,34.897,35.167,34.437,34.707,521249
2024-11-20T00:00:00Z,34.787,34.837,34.387,34.467,451291
2024-11-21T00:00:00Z,34.467,34.647,34.257,34.417,350336
2024-11-22T00:00:00Z,34.417,34.537,33.347,33.437,690491
2024-11-25T00:00:00Z,33.687,33.847,33.107,33.207,534095
2024-11-26T00:00:00Z,33.017,33.567,32.827,33.377,459421
2024-11-27T00:00:00Z,33.377,33.667,33.097,33.587,392077
2024-11-28T00:00:00Z,33.587,33.837,33.167,33.457,451939
2024-11-29T00:00:00Z,33.577,33.987,33.297,33.327,664380
2024-12-02T00:00:00Z,33.437,33.667,33.187,33.497,424652
2024-12-03T00:00:00Z,33.637,34.207,33.367,34.107,721986
2024-12-04T00:00:00Z,34.077,34.077,33.517,33.797,620511
2024-12-05T00:00:00Z,33.647,34.347,33.597,33.897,568949
2024-12-06T00:00:00Z,33.997,34.807,33.997,34.687,877236
2024-12-09T00:00:00Z,34.577,34.977,34.337,34.687,492995
2024-12-10T00:00:00Z,35.787,35.977,35.387,35.587,1038953
2024-12-11T00:00:00Z,35.527,35.777,35.217,35.287,517709
2024-12-12T00:00:00Z,35.277,35.817,35.197,35.787,586889
2024-12-13T00:00:00Z,35.437,35.587,34.267,34.287,1117983
2024-12-16T00:00:00Z,34.337,34.767,34.307,34.727,640316
2024-12-17T00:00:00Z,34.527,35.147,34.527,34.837,603104
2024-12-18T00:00:00Z,35.007,35.647,34.847,35.507,805855
2024-12-19T00:00:00Z,35.367,35.517,34.987,35.007,611196
2024-12-20T00:00:00Z,35.037,35.267,34.847,34.897,542150
2024-12-23T00:00:00Z,34.977,35.687,34.967,35.337,902692
2024-12-24T00:00:00Z,35.337,36.277,35.307,36.207,993428
2024-12-25T00:00:00Z,36.217,36.547,35.977,36.387,755913
2024-12-26T00:00:00Z,36.387,36.527,35.997,36.467,539252
2024-12-27T00:00:00Z,36.467,36.627,35.767,36.327,700320
2024-12-30T00:00:00Z,36.327,36.787,36.237,36.607,678845
2024-12-31T00:00:00Z,36.547,36.887,36.287,36.287,643717
2025-01-02T00:00:00Z,36.337,36.487,35.327,35.497,642001
2025-01-03T00:00:00Z,35.587,36.027,35.527,35.647,682583
2025-01-06T00:00:00Z,35.887,36.087,35.117,36.037,617159
2025-01-07T00:00:00Z,35.957,36.137,35.597,35.887,492752
2025-01-08T00:00:00Z,35.817,36.537,35.807,36.267,751481
2025-01-09T00:00:00Z,36.387,36.417,35.817,35.987,447083
2025-01-10T00:00:00Z,36.327,36.437,35.797,35.967,481425
2025-01-13T00:00:00Z,35.917,36.137,35.527,36.057,606323
2025-01-14T00:00:00Z,36.077,36.957,35.887,36.837,708012
2025-01-15T00:00:00Z,36.977,37.987,36.877,37.627,796701
2025-01-16T00:00:00Z,37.637,38.137,37.517,37.977,592594
2025-01-17T00:00:00Z,37.947,38.147,37.117,37.697,475901
2025-01-20T00:00:00Z,37.967,38.057,37.097,37.107,542575
2025-01-21T00:00:00Z,37.307,37.497,36.997,37.127,400685
2025-01-22T00:00:00Z,37.127,37.147,36.307,36.437,588912
2025-01-23T00:00:00Z,36.657,37.217,36.507,36.817,606618
2025-01-24T00:00:00Z,36.647,37.537,36.447,37.247,574652
2025-01-27T00:00:00Z,37.567,37.957,37.537,37.637,526060
2025-02-05T00:00:00Z,37.837,37.887,36.887,36.987,504789
2025-02-06T00:00:00Z,36.987,37.367,36.717,37.187,466088
2025-02-07T00:00:00Z,37.087,37.387,36.947,37.187,521066
2025-02-10T00:00:00Z,37.187,37.907,36.947,37.587,581806
2025-02-11T00:00:00Z,37.737,38.027,37.627,37.967,457771
2025-02-12T00:00:00Z,37.947,38.647,37.547,38.607,603591
2025-02-13T00:00:00Z,38.637,38.937,38.327,38.697,462207
2025-02-14T00:00:00Z,38.677,39.017,38.507,39.017,498737
2025-02-17T00:00:00Z,38.977,38.977,38.347,38.707,536126
2025-02-18T00:00:00Z,38.497,39.467,38.497,39.037,546665
2025-02-19T00:00:00Z,38.987,39.137,38.747,38.967,374702
2025-02-20T00:00:00Z,38.987,39.077,38.667,38.837,407675
2025-02-21T00:00:00Z,38.947,38.977,38.207,38.387,595256
2025-02-24T00:00:00Z,38.377,38.737,38.087,38.257,571107
2025-02-25T00:00:00Z,38.137,38.427,37.897,38.017,507321
2025-02-26T00:00:00Z,38.117,38.687,38.037,38.467,476447
2025-02-27T00:00:00Z,38.587,39.387,38.267,39.367,622597
2025-02-28T00:00:00Z,39.367,39.647,39.037,39.037,705424
2025-03-03T00:00:00Z,39.107,39.607,38.937,39.037,470149
2025-03-04T00:00:00Z,38.897,39.087,38.757,38.787,317245
2025-03-05T00:00:00Z,38.947,39.897,38.737,39.877,632037
2025-03-06T00:00:00Z,39.877,40.087,39.437,39.947,572053
2025-03-07T00:00:00Z,39.887,40.787,39.837,40.557,605413
2025-03-10T00:00:00Z,40.477,40.567,39.807,40.057,508750
2025-03-11T00:00:00Z,39.757,40.627,39.697,40.497,565741
2025-03-12T00:00:00Z,40.487,40.847,40.237,40.527,418258
2025-03-13T00:00:00Z,40.587,41.367,40.487,40.827,585539
2025-03-14T00:00:00Z,40.987,42.457,40.927,42.147,911275
2025-03-17T00:00:00Z,42.307,42.487,41.967,42.027,654210
2025-03-18T00:00:00Z,42.277,42.367,41.807,42.127,428220
2025-03-19T00:00:00Z,42.267,43.087,42.087,43.007,670706
2025-03-20T00:00:00Z,42.907,42.907,41.767,42.227,678656
2025-03-21T00:00:00Z,42.107,42.327,41.507,41.687,675412
2025-03-24T00:00:00Z,41.537,42.177,41.537,42.037,449576
2025-03-25T00:00:00Z,41.987,42.487,41.937,42.077,356872
2025-03-26T00:00:00Z,41.487,41.577,39.597,39.647,1578326
2025-03-27T00:00:00Z,39.737,40.727,39.727,40.247,827951
2025-03-28T00:00:00Z,40.287,40.437,40.047,40.207,386184
2025-03-31T00:00:00Z,40.197,40.767,39.597,40.277,539569
2025-04-01T00:00:00Z,40.267,40.277,39.737,39.857,389360
2025-04-02T00:00:00Z,39.857,40.137,39.667,39.717,331202
2025-04-03T00:00:00Z,39.007,39.837,39.007,39.637,464166
2025-04-07T00:00:00Z,37.927,38.987,36.377,37.817,1815633
2025-04-08T00:00:00Z,37.767,38.187,37.427,38.137,1610477
2025-04-09T00:00:00Z,37.587,38.007,37.287,37.447,973969
2025-04-10T00:00:00Z,37.977,38.437,37.537,38.087,743789
2025-04-11T00:00:00Z,38.097,38.677,37.797,38.497,583057
2025-04-14T00:00:00Z,38.667,38.897,38.397,38.467,482160
2025-04-15T00:00:00Z,38.477,39.277,38.437,39.087,614564
2025-04-16T00:00:00Z,38.967,39.567,38.807,39.237,576294
2025-04-17T00:00:00Z,39.107,39.347,38.837,39.107,405793
2025-04-18T00:00:00Z,39.117,39.777,39.037,39.737,435001
2025-04-21T00:00:00Z,39.647,40.067,39.267,39.267,416466
2025-04-22T00:00:00Z,39.297,39.527,38.997,38.997,433788
2025-04-23T00:00:00Z,39.287,39.287,38.757,38.977,467744
2025-04-24T00:00:00Z,38.987,39.367,38.937,39.197,413652
2025-04-25T00:00:00Z,39.277,39.537,39.027,39.067,424350
2025-04-28T00:00:00Z,39.137,39.547,39.017,39.337,386973
2025-04-29T00:00:00Z,39.337,39.637,38.987,38.987,457699
2025-04-30T00:00:00Z,38.627,38.627,37.497,37.727,1172682
2025-05-06T00:00:00Z,37.887,38.397,37.497,38.357,666410
2025-05-07T00:00:00Z,38.777,39.217,38.297,39.007,712914
2025-05-08T00:00:00Z,38.997,40.407,38.987,39.787,833810
2025-05-09T00:00:00Z,39.787,40.587,39.787,40.467,668155
2025-05-12T00:00:00Z,40.437,41.387,40.097,40.787,848974
2025-05-13T00:00:00Z,41.077,41.637,40.837,41.547,699124
2025-05-14T00:00:00Z,41.537,42.287,41.307,41.797,712790
2025-05-15T00:00:00Z,41.817,42.367,41.637,41.907,684600
2025-05-16T00:00:00Z,41.737,41.967,41.017,41.257,619655
2025-05-19T00:00:00Z,41.187,41.447,40.737,40.827,502817
2025-05-20T00:00:00Z,41.017,41.597,40.857,40.887,500535
2025-05-21T00:00:00Z,40.937,41.357,40.827,40.887,499200
2025-05-22T00:00:00Z,40.887,41.547,40.737,41.497,565656
2025-05-23T00:00:00Z,41.497,41.667,40.887,41.037,541460
2025-05-26T00:00:00Z,40.877,41.157,40.617,40.787,456100
2025-05-27T00:00:00Z,40.787,41.137,40.657,40.727,363750
2025-05-28T00:00:00Z,40.767,41.037,40.587,40.667,300355
2025-05-29T00:00:00Z,40.687,40.937,40.437,40.457,492990
2025-05-30T00:00:00Z,40.537,40.867,40.337,40.417,571391
2025-06-03T00:00:00Z,40.487,41.417,40.487,40.957,503685
2025-06-04T00:00:00Z,41.037,41.257,40.887,41.047,373417
2025-06-05T00:00:00Z,41.047,41.407,40.987,41.357,421317
2025-06-06T00:00:00Z,41.437,41.697,41.287,41.457,373499
2025-06-09T00:00:00Z,41.587,41.667,41.197,41.587,474774
2025-06-10T00:00:00Z,41.557,42.037,41.437,41.657,528349
2025-06-11T00:00:00Z,41.707,42.667,41.707,42.297,776761
2025-06-12T00:00:00Z,42.387,42.637,42.087,42.217,452391
2025-06-13T00:00:00Z,42.227,42.337,41.937,42.167,474081
2025-06-16T00:00:00Z,42.067,42.797,41.937,42.767,414474
2025-06-17T00:00:00Z,42.867,43.037,42.697,42.967,474209
2025-06-18T00:00:00Z,42.907,43.057,42.637,42.837,426429
2025-06-19T00:00:00Z,42.827,43.047,42.357,42.617,513454
2025-06-20T00:00:00Z,42.717,43.167,42.537,42.977,448157
2025-06-23T00:00:00Z,42.887,43.327,42.417,43.237,538931
2025-06-24T00:00:00Z,43.297,43.987,43.167,43.737,655815
2025-06-25T00:00:00Z,43.737,44.487,43.577,44.487,607680
2025-06-26T00:00:00Z,44.477,44.867,44.037,44.867,590201
2025-06-27T00:00:00Z,44.837,44.857,43.027,43.207,954143
2025-06-30T00:00:00Z,43.117,43.277,42.757,42.937,624614
2025-07-01T00:00:00Z,42.947,43.657,42.907,43.437,450613
2025-07-02T00:00:00Z,43.687,44.147,43.437,43.887,518563
2025-07-03T00:00:00Z,43.887,43.937,43.327,43.597,556226
2025-07-04T00:00:00Z,43.587,44.487,43.387,44.057,678948
2025-07-07T00:00:00Z,44.057,44.287,43.687,44.187,567427
2025-07-08T00:00:00Z,44.267,44.657,44.087,44.607,637421
2025-07-09T00:00:00Z,44.487,44.757,44.117,44.117,614566
2025-07-10T00:00:00Z,44.087,45.537,44.087,45.227,1219784
2025-07-11T00:00:00Z,45.267,45.487,44.607,44.627,1184443
2025-07-14T00:00:00Z,44.637,45.077,44.427,44.557,648484
2025-07-15T00:00:00Z,44.757,44.907,43.787,44.207,666206
2025-07-16T00:00:00Z,44.247,44.527,43.867,44.097,468186
2025-07-17T00:00:00Z,44.087,44.317,43.897,43.987,416895
2025-07-18T00:00:00Z,44.037,44.147,43.727,44.037,543431
2025-07-21T00:00:00Z,44.037,44.217,43.817,43.837,566412
2025-07-22T00:00:00Z,43.837,43.967,43.197,43.927,922319
2025-07-23T00:00:00Z,43.957,44.687,43.947,44.107,853249
2025-07-24T00:00:00Z,44.197,44.347,43.787,43.867,826620
2025-07-25T00:00:00Z,43.827,44.157,43.737,43.817,696264
2025-07-28T00:00:00Z,43.787,44.147,43.397,43.427,635127
2025-07-29T00:00:00Z,43.427,43.787,43.127,43.127,785813
2025-07-30T00:00:00Z,43.157,43.737,42.917,43.407,725461
2025-07-31T00:00:00Z,43.387,43.547,42.837,43.467,733195
2025-08-01T00:00:00Z,43.487,43.957,43.337,43.407,594621
2025-08-04T00:00:00Z,43.297,43.957,43.297,43.887,498008
2025-08-05T00:00:00Z,43.767,44.387,43.627,44.237,555258
2025-08-06T00:00:00Z,44.277,44.717,44.097,44.107,430296
2025-08-07T00:00:00Z,44.107,44.587,43.947,44.137,440643
2025-08-08T00:00:00Z,44.187,44.267,43.517,43.517,456422
2025-08-11T00:00:00Z,43.517,43.617,43.087,43.087,536724
2025-08-12T00:00:00Z,43.117,43.467,42.987,42.987,562252
2025-08-13T00:00:00Z,43.127,43.237,42.477,42.527,876737
2025-08-14T00:00:00Z,42.537,42.927,42.487,42.767,676352
2025-08-15T00:00:00Z,42.647,42.727,42.287,42.287,932957
2025-08-18T00:00:00Z,42.087,42.657,41.877,42.497,926397
2025-08-19T00:00:00Z,42.437,42.687,42.277,42.387,574119
2025-08-20T00:00:00Z,42.287,42.617,42.137,42.437,547240
2025-08-21T00:00:00Z,42.487,42.577,42.217,42.457,578540
2025-08-22T00:00:00Z,42.457,42.467,42.027,42.247,794496
2025-08-25T00:00:00Z,42.307,42.857,42.097,42.857,907390
2025-08-26T00:00:00Z,42.877,43.007,42.407,42.507,755722
2025-08-27T00:00:00Z,42.487,42.647,41.987,41.987,758141
2025-08-28T00:00:00Z,42.007,42.287,41.587,41.967,822426
2025-08-29T00:00:00Z,41.967,42.977,41.877,41.877,1360879
2025-09-01T00:00:00Z,41.607,41.627,40.867,40.967,1276333
2025-09-02T00:00:00Z,40.847,42.487,40.847,42.427,1452141
2025-09-03T00:00:00Z,42.427,42.557,41.687,41.887,818406
2025-09-04T00:00:00Z,41.797,42.307,41.127,42.037,935363
2025-09-05T00:00:00Z,41.987,42.007,41.517,41.747,572328
2025-09-08T00:00:00Z,41.687,42.087,41.357,41.417,851682
2025-09-09T00:00:00Z,41.407,41.867,41.387,41.817,589527
2025-09-10T00:00:00Z,41.787,42.137,41.547,41.987,471387
2025-09-11T00:00:00Z,42.117,42.317,41.767,42.287,650731
2025-09-12T00:00:00Z,42.367,42.457,41.407,41.527,823140
2025-09-15T00:00:00Z,41.467,41.777,41.097,41.207,699491
2025-09-16T00:00:00Z,41.307,41.417,40.647,40.737,859051
2025-09-17T00:00:00Z,40.747,41.177,40.687,40.747,572363
2025-09-18T00:00:00Z,40.767,40.827,39.787,39.817,1003522
2025-09-19T00:00:00Z,39.787,40.517,39.537,39.987,836563
2025-09-22T00:00:00Z,40.137,40.357,39.787,39.907,656110
2025-09-23T00:00:00Z,39.967,40.737,39.617,40.537,938851
2025-09-24T00:00:00Z,40.487,40.877,40.277,40.307,643900
2025-09-25T00:00:00Z,40.307,40.347,39.797,39.807,666949
2025-09-26T00:00:00Z,39.797,39.987,39.287,39.787,682767
2025-09-29T00:00:00Z,39.757,40.277,39.347,39.667,835551
2025-09-30T00:00:00Z,39.637,39.777,39.397,39.397,700025
2025-10-09T00:00:00Z,39.197,39.427,38.807,39.317,972320
2025-10-10T00:00:00Z,39.287,39.637,39.117,39.167,955050
2025-10-13T00:00:00Z,38.747,39.287,38.687,39.097,1065936
2025-10-14T00:00:00Z,39.077,40.477,38.817,40.247,1733827
2025-10-15T00:00:00Z,40.237,40.557,39.997,40.487,1062767
2025-10-16T00:00:00Z,40.487,40.977,40.117,40.917,1062488
2025-10-17T00:00:00Z,40.867,41.207,40.367,40.577,829827
2025-10-20T00:00:00Z,40.597,40.777,40.087,40.407,649477
2025-10-21T00:00:00Z,40.477,41.087,40.477,40.967,759931
2025-10-22T00:00:00Z,40.967,41.187,40.717,40.937,551334
2025-10-23T00:00:00Z,40.937,41.477,40.767,41.227,713174
2025-10-24T00:00:00Z,41.337,41.437,40.837,40.937,698832
2025-10-27T00:00:00Z,40.887,40.957,40.407,40.577,988949
2025-10-28T00:00:00Z,40.607,40.707,40.217,40.587,705951
2025-10-29T00:00:00Z,40.517,40.517,39.677,39.757,910988
2025-10-30T00:00:00Z,39.787,40.347,39.717,40.187,1131538
2025-10-31T00:00:00Z,40.247,40.287,39.827,39.877,702607
2025-11-03T00:00:00Z,40.127,40.957,40.047,40.777,921981
2025-11-04T00:00:00Z,40.827,42.097,40.797,41.997,1340036
2025-11-05T00:00:00Z,42.087,42.457,41.737,41.787,731714
2025-11-06T00:00:00Z,41.637,41.877,41.297,41.327,871973
2025-11-07T00:00:00Z,41.387,41.707,41.267,41.497,593191
2025-11-10T00:00:00Z,41.437,41.867,41.267,41.707,532369
2025-11-11T00:00:00Z,41.677,42.027,41.507,41.947,544671
2025-11-12T00:00:00Z,42.107,42.347,41.917,41.917,587929
2025-11-13T00:00:00Z,41.957,42.287,41.727,42.197,587980
2025-11-14T00:00:00Z,42.227,42.577,42.167,42.237,518210
2025-11-17T00:00:00Z,42.087,42.187,41.487,41.637,610674
2025-11-18T00:00:00Z,41.547,41.897,41.427,41.867,517439
2025-11-19T00:00:00Z,41.867,42.487,41.787,42.207,511696
2025-11-20T00:00:00Z,42.207,42.777,42.037,42.217,585852
2025-11-21T00:00:00Z,42.227,42.537,41.747,41.987,791264
2025-11-24T00:00:00Z,42.087,42.197,41.497,41.617,678549
2025-11-25T00:00:00Z,41.647,42.287,41.427,42.237,666409
2025-11-26T00:00:00Z,42.327,42.617,41.957,42.237,451072
2025-11-27T00:00:00Z,42.167,42.377,41.587,42.177,621434
2025-11-28T00:00:00Z,42.087,42.107,41.807,41.937,494658
2025-12-01T00:00:00Z,42.067,42.457,41.917,42.427,567919
2025-12-02T00:00:00Z,42.427,42.637,42.207,42.367,406735
2025-12-03T00:00:00Z,42.257,42.567,41.987,41.997,468960
2025-12-04T00:00:00Z,42.037,42.407,41.997,42.207,361207
2025-12-05T00:00:00Z,42.237,42.537,41.897,42.437,548906
2025-12-08T00:00:00Z,42.427,42.627,42.057,42.167,580039
2025-12-09T00:00:00Z,42.167,42.287,41.817,42.027,465939
2025-12-10T00:00:00Z,42.067,42.067,40.537,40.687,1083157
2025-12-11T00:00:00Z,40.847,41.037,40.397,40.667,846231
2025-12-12T00:00:00Z,40.737,40.817,40.467,40.727,717625
2025-12-15T00:00:00Z,40.727,41.267,40.617,40.787,562666
2025-12-16T00:00:00Z,40.767,41.117,40.417,40.687,566176
2025-12-17T00:00:00Z,40.587,40.837,40.217,40.507,631267
2025-12-18T00:00:00Z,40.527,41.407,40.387,41.357,768119
2025-12-19T00:00:00Z,41.357,41.467,40.897,40.977,573823
2025-12-22T00:00:00Z,41.067,41.117,40.697,40.757,524740
2025-12-23T00:00:00Z,40.727,41.027,40.647,40.897,606510
2025-12-24T00:00:00Z,40.917,40.977,40.537,40.817,536305
2025-12-25T00:00:00Z,40.917,41.067,40.687,40.767,499214
2025-12-26T00:00:00Z,40.777,40.867,40.607,40.687,508810
2025-12-29T00:00:00Z,40.647,40.917,40.407,40.857,682551
2025-12-30T00:00:00Z,40.887,41.467,40.767,41.267,834783
2025-12-31T00:00:00Z,41.227,41.317,40.907,41.087,554142
2026-01-05T00:00:00Z,41.467,41.787,41.257,41.337,840830
2026-01-06T00:00:00Z,41.437,41.777,41.077,41.717,923715
